Iterations,Seconds,Score
10000,1,76.508544
20000,1,62.269074
30000,1,68.059339
40000,2,57.575056
50000,2,59.298921
60000,2,44.068643
70000,3,51.770109
80000,3,49.186822
90000,3,47.575725
100000,4,44.804220
110000,4,50.559188
120000,4,48.505191
130000,5,44.358610
140000,5,41.582650
150000,5,41.625059
160000,6,37.022964
170000,6,39.350793
180000,6,41.149007
190000,7,38.936461
200000,7,38.456785
210000,7,38.635243
220000,8,36.971969
230000,8,36.295245
240000,8,35.465100
250000,9,35.865594
260000,9,35.970791
270000,9,34.860563
280000,10,34.632164
290000,10,32.447071
300000,10,32.378745
310000,11,33.134933
320000,11,31.961067
330000,11,32.922808
340000,12,30.172416
350000,12,31.085367
360000,12,30.501872
370000,13,30.094484
380000,13,28.425222
390000,13,29.380174
400000,13,29.563503
410000,14,28.558977
420000,14,28.637625
430000,14,28.086248
440000,15,27.164510
450000,15,27.606117
460000,15,27.446181
470000,16,27.477212
480000,16,26.874987
490000,16,26.977220
500000,17,25.935967
510000,17,26.343095
520000,17,26.314551
530000,18,26.232467
540000,18,26.102286
550000,18,25.863340
560000,19,25.866724
570000,19,25.977952
580000,19,25.767067
590000,20,25.504985
600000,20,25.138472
610000,20,25.229594
620000,21,24.873763
630000,21,24.995875
640000,21,24.767423
650000,21,24.662882
660000,22,25.073395
670000,22,24.390637
680000,22,24.516317
690000,23,23.999502
700000,23,24.444063
710000,23,24.128872
720000,23,24.049255
730000,24,24.033391
740000,24,23.934569
750000,24,23.944206
760000,25,23.513544
770000,25,23.721926
780000,25,23.659265
790000,26,23.086990
800000,26,23.030113
810000,26,23.213541
820000,27,23.200086
830000,27,23.208242
840000,27,23.276520
850000,27,23.033485
860000,28,23.077500
870000,28,22.907161
880000,28,22.594630
890000,29,22.879092
900000,29,22.811260
910000,29,22.455686
920000,30,22.553998
930000,30,22.418632
940000,30,22.544561
950000,31,22.537127
960000,31,22.512691
970000,31,22.335097
980000,32,22.528362
990000,32,22.272632
1000000,32,22.474477
1010000,33,22.242956
1020000,33,22.075312
1030000,33,22.149939
1040000,34,22.220237
1050000,34,21.831026
1060000,34,21.873132
1070000,35,21.977278
1080000,35,22.001625
1090000,35,21.983349
1100000,36,21.786683
1110000,36,21.844472
1120000,36,21.805752
1130000,37,21.777497
1140000,37,21.719071
1150000,37,21.711089
1160000,38,21.710633
1170000,38,21.646758
1180000,39,21.535632
1190000,39,21.409712
1200000,39,21.467237
1210000,39,21.514975
1220000,40,21.447661
1230000,40,21.340375
1240000,40,21.332209
1250000,41,21.370558
1260000,41,21.311105
1270000,41,21.281551
1280000,42,21.126724
1290000,42,21.091188
1300000,42,21.173536
1310000,43,21.122900
1320000,43,21.155961
1330000,43,20.902112
1340000,44,21.023334
1350000,44,20.901306
1360000,44,20.818541
1370000,45,20.788993
1380000,45,20.711536
1390000,46,20.795493
1400000,46,20.605518
1410000,46,20.679122
1420000,46,20.739309
1430000,47,20.589581
1440000,47,20.693832
1450000,47,20.634544
1460000,48,20.562964
1470000,48,20.527906
1480000,49,20.536072
1490000,49,20.367326
1500000,49,20.541215
1510000,50,20.429117
1520000,50,20.409493
1530000,50,20.504354
1540000,51,20.429436
1550000,51,20.433868
1560000,51,20.441118
1570000,52,20.393890
1580000,52,20.418709
1590000,52,20.427058
1600000,53,20.314563
1610000,53,20.347388
1620000,53,20.314502
1630000,54,20.288727
1640000,54,20.369771
1650000,54,20.303882
1660000,55,20.288043
1670000,55,20.250526
1680000,55,20.277090
1690000,56,20.152750
1700000,56,20.196836
1710000,56,20.095544
1720000,57,20.192340
1730000,57,20.175291
1740000,57,20.146650
1750000,58,20.155809
1760000,58,20.021339
1770000,58,20.143765
1780000,59,19.989456
1790000,59,20.049653
1800000,60,20.025372
1810000,60,19.982441
1820000,60,20.003513
1830000,61,19.948653
1840000,61,19.979285
1850000,61,19.971398
1860000,62,19.959939
1870000,62,19.891671
1880000,62,19.921919
1890000,63,19.997056
1900000,63,19.896609
1910000,63,19.915673
1920000,64,19.864729
1930000,64,19.917247
1940000,64,19.841002
1950000,65,19.835908
1960000,65,19.742082
1970000,66,19.771635
1980000,66,19.749426
1990000,66,19.757199
2000000,67,19.723933
2010000,67,19.677923
2020000,67,19.723788
2030000,68,19.697367
2040000,68,19.673391
2050000,68,19.680961
2060000,69,19.665076
2070000,69,19.623766
2080000,69,19.652523
2090000,70,19.617852
2100000,70,19.565270
2110000,70,19.621472
2120000,71,19.583217
2130000,71,19.567505
2140000,71,19.582709
2150000,72,19.565061
2160000,72,19.566959
2170000,72,19.511143
2180000,73,19.521863
2190000,73,19.467056
2200000,73,19.462600
2210000,74,19.463350
2220000,74,19.475145
2230000,74,19.489686
2240000,75,19.454696
2250000,75,19.377523
2260000,75,19.425834
2270000,76,19.427625
2280000,76,19.425474
2290000,76,19.387204
2300000,77,19.378719
2310000,77,19.302168
2320000,77,19.299770
2330000,78,19.375105
2340000,78,19.378255
2350000,78,19.350161
2360000,79,19.339694
2370000,79,19.353470
2380000,79,19.326291
2390000,80,19.328229
2400000,80,19.337630
2410000,80,19.275071
2420000,81,19.297536
2430000,81,19.249760
2440000,81,19.201702
2450000,82,19.258141
2460000,82,19.208436
2470000,83,19.250972
2480000,83,19.205765
2490000,83,19.216822
2500000,84,19.162115
2510000,84,19.230936
2520000,84,19.159546
2530000,85,19.183890
2540000,85,19.112661
2550000,85,19.118317
2560000,86,19.134329
2570000,86,19.045602
2580000,86,19.031155
2590000,87,19.092702
2600000,87,19.062513
2610000,87,19.040419
2620000,88,18.977140
2630000,88,18.882183
2640000,88,18.996778
2650000,89,18.987406
2660000,89,18.967485
2670000,89,18.932340
2680000,90,18.914903
2690000,90,18.877260
2700000,91,18.928699
2710000,91,18.869503
2720000,91,18.819015
2730000,92,18.814484
2740000,92,18.872686
2750000,92,18.859633
2760000,93,18.832528
2770000,93,18.804255
2780000,93,18.812720
2790000,94,18.800543
2800000,94,18.793308
2810000,94,18.803252
2820000,95,18.783199
2830000,95,18.729444
2840000,96,18.770363
2850000,96,18.754133
2860000,96,18.711206
2870000,97,18.715579
2880000,97,18.704062
2890000,97,18.688837
2900000,98,18.637454
2910000,98,18.656770
2920000,99,18.670406
2930000,99,18.625678
2940000,99,18.631850
2950000,100,18.656211
2960000,100,18.592319
2970000,100,18.622097
2980000,101,18.585997
2990000,101,18.557765
3000000,101,18.555860
3010000,102,18.463265
3020000,102,18.543911
3030000,103,18.513549
3040000,103,18.559183
3050000,103,18.522793
3060000,104,18.480676
3070000,104,18.520737
3080000,104,18.441558
3090000,105,18.459280
3100000,105,18.330766
3110000,106,18.434214
3120000,106,18.450485
3130000,106,18.437357
3140000,107,18.418036
3150000,107,18.345931
3160000,107,18.387151
3170000,108,18.401906
3180000,108,18.366385
3190000,108,18.295683
3200000,109,18.291500
3210000,109,18.326704
3220000,110,18.311758
3230000,110,18.276015
3240000,110,18.310248
3250000,111,18.296296
3260000,111,18.280734
3270000,111,18.201821
3280000,112,18.255270
3290000,112,18.218387
3300000,113,18.262997
3310000,113,18.168553
3320000,113,18.170201
3330000,114,18.229209
3340000,114,18.189059
3350000,114,18.199687
3360000,115,18.163446
3370000,115,18.171931
3380000,115,18.178729
3390000,116,18.170488
3400000,116,18.098265
3410000,117,18.156938
3420000,117,18.165905
3430000,117,18.133747
3440000,118,18.124640
3450000,118,18.123199
3460000,118,18.146309
3470000,119,18.119842
3480000,119,18.123191
3490000,120,18.099819
3500000,120,18.020635
3510000,120,18.085294
3520000,121,18.082979
3530000,121,18.045613
3540000,121,18.048217
3550000,122,18.034622
3560000,122,18.036446
3570000,123,18.029794
3580000,123,18.005905
3590000,123,18.026255
3600000,124,18.037039
3610000,124,18.017515
3620000,124,18.016462
3630000,125,18.007010
3640000,125,17.988329
3650000,125,17.998039
3660000,126,18.004656
3670000,126,17.958243
3680000,127,17.978766
3690000,127,17.978490
3700000,127,17.929720
3710000,128,17.907225
3720000,128,17.962947
3730000,128,17.957308
3740000,129,17.901548
3750000,129,17.933826
3760000,129,17.916992
3770000,130,17.924118
3780000,130,17.924214
3790000,131,17.912711
3800000,131,17.902707
3810000,131,17.897832
3820000,132,17.866745
3830000,132,17.869502
3840000,132,17.884837
3850000,133,17.860465
3860000,133,17.863956
3870000,133,17.821472
3880000,134,17.856576
3890000,134,17.845653
3900000,134,17.846235
3910000,135,17.852273
3920000,135,17.836507
3930000,135,17.821087
3940000,136,17.842896
3950000,136,17.795799
3960000,136,17.796699
3970000,137,17.799362
3980000,137,17.770734
3990000,137,17.803137
4000000,138,17.778637
4010000,138,17.760373
4020000,139,17.771791
4030000,139,17.758015
4040000,139,17.769456
4050000,140,17.755564
4060000,140,17.736706
4070000,141,17.717243
4080000,141,17.683345
4090000,141,17.661707
4100000,142,17.721743
4110000,142,17.672997
4120000,142,17.647311
4130000,143,17.680278
4140000,143,17.665237
4150000,143,17.681676
4160000,144,17.682895
4170000,144,17.648137
4180000,145,17.662275
4190000,145,17.663799
4200000,145,17.652497
4210000,146,17.601900
4220000,146,17.635204
4230000,146,17.619003
4240000,147,17.622081
4250000,147,17.603885
4260000,147,17.601296
4270000,148,17.612880
4280000,148,17.594132
4290000,149,17.583248
4300000,149,17.545727
4310000,149,17.570329
4320000,150,17.534049
4330000,150,17.578449
4340000,150,17.567234
4350000,151,17.526123
4360000,151,17.553181
4370000,152,17.538650
4380000,152,17.522146
4390000,152,17.536862
4400000,153,17.529900
4410000,153,17.512214
4420000,153,17.511168
4430000,154,17.506214
4440000,154,17.503363
4450000,154,17.512734
4460000,155,17.521160
4470000,155,17.499845
4480000,156,17.496049
4490000,156,17.485173
4500000,156,17.495987
4510000,157,17.491002
4520000,157,17.475280
4530000,157,17.473656
4540000,158,17.482461
4550000,158,17.471423
4560000,158,17.462033
4570000,159,17.463826
4580000,159,17.454367
4590000,159,17.447206
4600000,160,17.457419
4610000,160,17.420242
4620000,161,17.434812
4630000,161,17.439219
4640000,161,17.423243
4650000,162,17.420806
4660000,162,17.416643
4670000,162,17.408804
4680000,163,17.397645
4690000,163,17.397712
4700000,163,17.354337
4710000,164,17.397405
4720000,164,17.366237
4730000,164,17.388316
4740000,165,17.392549
4750000,165,17.362906
4760000,165,17.361023
4770000,166,17.356939
4780000,166,17.334012
4790000,167,17.357245
4800000,167,17.330100
4810000,167,17.333775
4820000,168,17.324954
4830000,168,17.325143
4840000,168,17.330941
4850000,169,17.319987
4860000,169,17.309977
4870000,169,17.313857
4880000,170,17.312604
4890000,170,17.312923
4900000,170,17.306931
4910000,171,17.311016
4920000,171,17.283102
4930000,172,17.294214
4940000,172,17.288709
4950000,172,17.287852
4960000,173,17.266689
4970000,173,17.280209
4980000,173,17.279638
4990000,174,17.274625
5000000,174,17.260390
5010000,175,17.241956
5020000,175,17.266875
5030000,175,17.268158
5040000,176,17.248663
5050000,176,17.223301
5060000,176,17.240505
5070000,177,17.237095
5080000,177,17.227977
5090000,178,17.224878
5100000,178,17.226225
5110000,178,17.209229
5120000,179,17.233878
5130000,179,17.215722
5140000,179,17.192952
5150000,180,17.197620
5160000,180,17.195865
5170000,181,17.190924
5180000,181,17.203995
5190000,181,17.187525
5200000,182,17.186115
5210000,182,17.198729
5220000,182,17.175581
5230000,183,17.179814
5240000,183,17.174914
5250000,184,17.170521
5260000,184,17.177441
5270000,184,17.171334
5280000,185,17.150903
5290000,185,17.170788
5300000,185,17.149730
5310000,186,17.147785
5320000,186,17.158692
5330000,186,17.150253
5340000,187,17.150985
5350000,187,17.121074
5360000,187,17.132590
5370000,188,17.135664
5380000,188,17.134201
5390000,189,17.118778
5400000,189,17.131441
5410000,189,17.141225
5420000,190,17.121684
5430000,190,17.103166
5440000,190,17.103049
5450000,191,17.114684
5460000,191,17.094791
5470000,191,17.093342
5480000,192,17.085952
5490000,192,17.096016
5500000,192,17.092618
5510000,193,17.114359
5520000,193,17.094735
5530000,193,17.087873
5540000,194,17.090105
5550000,194,17.093488
5560000,194,17.086156
5570000,195,17.084211
5580000,195,17.082015
5590000,196,17.058250
5600000,196,17.073650
5610000,196,17.068938
5620000,197,17.057000
5630000,197,17.059383
5640000,197,17.050888
5650000,198,17.071579
5660000,198,17.053406
5670000,198,17.031727
5680000,199,17.057839
5690000,199,17.036113
5700000,200,17.036719
5710000,200,17.050609
5720000,200,17.039245
5730000,201,17.040748
5740000,201,17.037706
5750000,201,17.034762
5760000,202,17.029663
5770000,202,17.016488
5780000,202,17.014452
5790000,203,17.019036
5800000,203,17.022964
5810000,204,17.012166
5820000,204,17.019452
5830000,204,17.014107
5840000,205,16.994745
5850000,205,17.000314
5860000,205,16.968661
5870000,206,16.994012
5880000,206,17.003072
5890000,206,16.998086
5900000,207,16.991773
5910000,207,16.980778
5920000,208,16.982112
5930000,208,16.975219
5940000,208,16.965439
5950000,209,16.967604
5960000,209,16.973076
5970000,209,16.971122
5980000,210,16.962817
5990000,210,16.949556
6000000,211,16.947850
6010000,211,16.951049
6020000,211,16.945168
6030000,212,16.947827
6040000,212,16.940137
6050000,212,16.931197
6060000,213,16.930363
6070000,213,16.916253
6080000,214,16.937738
6090000,214,16.907225
6100000,214,16.906865
6110000,215,16.907442
6120000,215,16.905266
6130000,215,16.902699
6140000,216,16.893334
6150000,216,16.895632
6160000,217,16.881067
6170000,217,16.883595
6180000,217,16.874064
6190000,218,16.861138
6200000,218,16.866650
6210000,218,16.849878
6220000,219,16.866854
6230000,219,16.854077
6240000,219,16.851240
6250000,220,16.838503
6260000,220,16.827158
6270000,221,16.831961
6280000,221,16.834798
6290000,221,16.831265
6300000,222,16.812763
6310000,222,16.836212
6320000,222,16.823760
6330000,223,16.808586
6340000,223,16.794102
6350000,224,16.817225
6360000,224,16.808622
6370000,224,16.800174
6380000,225,16.786798
6390000,225,16.802717
6400000,225,16.778308
6410000,226,16.776812
6420000,226,16.771355
6430000,227,16.778883
6440000,227,16.774242
6450000,227,16.745715
6460000,228,16.757704
6470000,228,16.744857
6480000,228,16.729850
6490000,229,16.749554
6500000,229,16.732030
6510000,230,16.733918
6520000,230,16.725758
6530000,230,16.739834
6540000,231,16.736816
6550000,231,16.720408
6560000,231,16.730630
6570000,232,16.713890
6580000,232,16.714380
6590000,233,16.716294
6600000,233,16.694714
6610000,233,16.702712
6620000,234,16.689262
6630000,234,16.671798
6640000,234,16.688572
6650000,235,16.686391
6660000,235,16.687725
6670000,236,16.695306
6680000,236,16.677398
6690000,236,16.671586
6700000,237,16.667296
6710000,237,16.670109
6720000,237,16.672919
6730000,238,16.642324
6740000,238,16.645988
6750000,239,16.655544
6760000,239,16.662268
6770000,239,16.626947
6780000,240,16.648148
6790000,240,16.653225
6800000,240,16.641868
6810000,241,16.625049
6820000,241,16.631645
6830000,242,16.634211
6840000,242,16.626528
6850000,242,16.627757
6860000,243,16.606105
6870000,243,16.617173
6880000,243,16.595663
6890000,244,16.616487
6900000,244,16.620572
6910000,245,16.613395
6920000,245,16.600118
6930000,245,16.608028
6940000,246,16.602847
6950000,246,16.595615
6960000,246,16.604089
6970000,247,16.588640
6980000,247,16.593181
6990000,248,16.589931
7000000,248,16.584822
7010000,248,16.566368
7020000,249,16.584625
7030000,249,16.580604
7040000,249,16.567865
7050000,250,16.565211
7060000,250,16.564854
7070000,251,16.553322
7080000,251,16.543414
7090000,251,16.549755
7100000,252,16.537349
7110000,252,16.547480
7120000,252,16.545967
7130000,253,16.532225
7140000,253,16.526898
7150000,254,16.528863
7160000,254,16.532633
7170000,254,16.513345
7180000,255,16.524661
7190000,255,16.523247
7200000,255,16.509885
7210000,256,16.504048
7220000,256,16.511567
7230000,256,16.495238
7240000,257,16.512252
7250000,257,16.490714
7260000,257,16.499916
7270000,258,16.503234
7280000,258,16.491071
7290000,259,16.494423
7300000,259,16.484449
7310000,259,16.493181
7320000,260,16.472747
7330000,260,16.464714
7340000,260,16.487043
7350000,261,16.451151
7360000,261,16.448691
7370000,261,16.431627
7380000,262,16.465174
7390000,262,16.447418
7400000,263,16.457390
7410000,263,16.448485
7420000,263,16.428048
7430000,264,16.436229
7440000,264,16.420410
7450000,264,16.419242
7460000,265,16.421387
7470000,265,16.414748
7480000,266,16.417561
7490000,266,16.404426
7500000,266,16.412859
7510000,267,16.405535
7520000,267,16.398709
7530000,267,16.381449
7540000,268,16.396005
7550000,268,16.391293
7560000,268,16.399696
7570000,269,16.390007
7580000,269,16.397192
7590000,270,16.384199
7600000,270,16.371508
7610000,270,16.375275
7620000,271,16.391541
7630000,271,16.374954
7640000,271,16.374643
7650000,272,16.384959
7660000,272,16.350306
7670000,273,16.361510
7680000,273,16.371691
7690000,273,16.363306
7700000,274,16.355531
7710000,274,16.355610
7720000,274,16.353689
7730000,275,16.355485
7740000,275,16.339304
7750000,276,16.341957
7760000,276,16.346153
7770000,276,16.332326
7780000,277,16.322308
7790000,277,16.333526
7800000,277,16.325434
7810000,278,16.308957
7820000,278,16.309633
7830000,279,16.314253
7840000,279,16.309023
7850000,279,16.306141
7860000,280,16.298541
7870000,280,16.300123
7880000,281,16.293954
7890000,281,16.281357
7900000,281,16.283957
7910000,282,16.294140
7920000,282,16.269919
7930000,282,16.279352
7940000,283,16.286076
7950000,283,16.283176
7960000,283,16.272337
7970000,284,16.268885
7980000,284,16.242512
7990000,285,16.268502
8000000,285,16.264725
8010000,285,16.262587
8020000,286,16.262192
8030000,286,16.252327
8040000,286,16.247183
8050000,287,16.246403
8060000,287,16.261789
8070000,288,16.253293
8080000,288,16.251770
8090000,288,16.237018
8100000,289,16.238495
8110000,289,16.225581
8120000,289,16.236906
8130000,290,16.229456
8140000,290,16.220049
8150000,291,16.214750
8160000,291,16.219490
8170000,291,16.225023
8180000,292,16.215910
8190000,292,16.212587
8200000,292,16.205268
8210000,293,16.201995
8220000,293,16.182554
8230000,293,16.192268
8240000,294,16.185620
8250000,294,16.178322
8260000,295,16.195048
8270000,295,16.174845
8280000,295,16.186395
8290000,296,16.160515
8300000,296,16.162355
8310000,296,16.173434
8320000,297,16.177961
8330000,297,16.170605
8340000,297,16.159188
8350000,298,16.141416
8360000,298,16.150707
8370000,299,16.130125
8380000,299,16.125423
8390000,299,16.109025
8400000,300,16.133535
8410000,300,16.125766
8420000,300,16.121804
8430000,301,16.094743
8440000,301,16.097475
8450000,302,16.107898
8460000,302,16.109462
8470000,302,16.087607
8480000,303,16.100707
8490000,303,16.109742
8500000,303,16.095896
8510000,304,16.089089
8520000,304,16.093345
8530000,304,16.035752
8540000,305,16.085146
8550000,305,16.080273
8560000,305,16.057836
8570000,306,16.043630
8580000,306,16.066584
8590000,307,16.062564
8600000,307,16.065299
8610000,307,16.045127
8620000,308,16.052516
8630000,308,16.033980
8640000,308,16.051071
8650000,309,16.032005
8660000,309,16.040268
8670000,309,16.027041
8680000,310,16.031059
8690000,310,16.027480
8700000,310,16.032546
8710000,311,16.028015
8720000,311,16.020630
8730000,312,16.025066
8740000,312,16.015796
8750000,312,16.029755
8760000,313,16.007118
8770000,313,16.011406
8780000,313,16.011299
8790000,314,16.002919
8800000,314,15.991817
8810000,314,15.990985
8820000,315,15.991919
8830000,315,15.990308
8840000,315,15.993569
8850000,316,15.984610
8860000,316,15.978044
8870000,317,15.970562
8880000,317,15.991558
8890000,317,15.962806
8900000,318,15.982046
8910000,318,15.981500
8920000,318,15.971163
8930000,319,15.974707
8940000,319,15.971160
8950000,320,15.964334
8960000,320,15.949546
8970000,320,15.898457
8980000,321,15.953354
8990000,321,15.958595
9000000,321,15.957113
9010000,322,15.940043
9020000,322,15.948464
9030000,322,15.952076
9040000,323,15.941709
9050000,323,15.940334
9060000,324,15.935097
9070000,324,15.924947
9080000,324,15.930947
9090000,325,15.926929
9100000,325,15.917433
9110000,325,15.919587
9120000,326,15.922572
9130000,326,15.931812
9140000,327,15.914046
9150000,327,15.913836
9160000,327,15.910459
9170000,328,15.909778
9180000,328,15.902337
9190000,328,15.897701
9200000,329,15.897438
9210000,329,15.902942
9220000,329,15.903028
9230000,330,15.887155
9240000,330,15.874622
9250000,330,15.871801
9260000,331,15.888556
9270000,331,15.870903
9280000,332,15.886480
9290000,332,15.877189
9300000,332,15.875230
9310000,333,15.873539
9320000,333,15.866133
9330000,333,15.854699
9340000,334,15.866252
9350000,334,15.859421
9360000,334,15.857033
9370000,335,15.864444
9380000,335,15.850799
9390000,335,15.838030
9400000,336,15.844845
9410000,336,15.835324
9420000,336,15.852316
9430000,337,15.825985
9440000,337,15.841831
9450000,338,15.829778
9460000,338,15.823350
9470000,338,15.828803
9480000,339,15.831255
9490000,339,15.831997
9500000,339,15.811520
9510000,340,15.828262
9520000,340,15.825265
9530000,340,15.810049
9540000,341,15.816367
9550000,341,15.794827
9560000,341,15.817265
9570000,342,15.811885
9580000,342,15.810424
9590000,343,15.801831
9600000,343,15.808396
9610000,343,15.807438
9620000,344,15.782373
9630000,344,15.786094
9640000,344,15.780717
9650000,345,15.777482
9660000,345,15.786780
9670000,345,15.782385
9680000,346,15.784635
9690000,346,15.786079
9700000,346,15.779094
9710000,347,15.778132
9720000,347,15.773507
9730000,348,15.744289
9740000,348,15.763860
9750000,348,15.764110
9760000,349,15.761095
9770000,349,15.750260
9780000,349,15.747998
9790000,350,15.762770
9800000,350,15.736431
9810000,350,15.758146
9820000,351,15.743488
9830000,351,15.748419
9840000,352,15.737016
9850000,352,15.741066
9860000,352,15.730615
9870000,353,15.729811
9880000,353,15.731444
9890000,353,15.717584
9900000,354,15.731539
9910000,354,15.728729
9920000,354,15.718444
9930000,355,15.727041
9940000,355,15.721270
9950000,356,15.713551
9960000,356,15.700663
9970000,356,15.713987
9980000,357,15.696416
9990000,357,15.722533
10000000,357,15.693788
10010000,358,15.694461
10020000,358,15.702990
10030000,359,15.714860
10040000,359,15.687413
10050000,359,15.676995
10060000,360,15.672329
10070000,360,15.684094
10080000,360,15.686482
10090000,361,15.678727
10100000,361,15.680563
10110000,362,15.661901
10120000,362,15.663329
10130000,362,15.659273
10140000,363,15.677558
10150000,363,15.664785
10160000,363,15.662819
10170000,364,15.666030
10180000,364,15.672062
10190000,364,15.661467
10200000,365,15.657385
10210000,365,15.665543
10220000,365,15.673298
10230000,366,15.649870
10240000,366,15.656067
10250000,367,15.650679
10260000,367,15.641342
10270000,367,15.637160
10280000,368,15.662390
10290000,368,15.641811
10300000,368,15.640780
