Iterations,Seconds,Score
10310000,369,15.642952
10320000,369,15.639526
10330000,369,15.636896
10340000,370,15.632798
10350000,370,15.633602
10360000,371,15.648566
10370000,371,15.633564
10380000,371,15.631276
10390000,372,15.634952
10400000,372,15.631077
10410000,372,15.637493
10420000,373,15.619211
10430000,373,15.618189
10440000,373,15.618783
10450000,374,15.631383
10460000,374,15.630610
10470000,375,15.625770
10480000,375,15.612354
10490000,375,15.617900
10500000,376,15.625988
10510000,376,15.619179
10520000,376,15.612452
10530000,377,15.612100
10540000,377,15.608076
10550000,378,15.610980
10560000,378,15.611613
10570000,378,15.601433
10580000,379,15.592090
10590000,379,15.603531
10600000,379,15.600992
10610000,380,15.580801
10620000,380,15.595148
10630000,381,15.588893
10640000,381,15.592972
10650000,381,15.591773
10660000,382,15.593229
10670000,382,15.587590
10680000,382,15.588928
10690000,383,15.594283
10700000,383,15.585944
10710000,384,15.583970
10720000,384,15.577385
10730000,384,15.583123
10740000,385,15.578837
10750000,385,15.580077
10760000,385,15.582105
10770000,386,15.576411
10780000,386,15.568031
10790000,387,15.553975
10800000,387,15.562956
10810000,387,15.556071
10820000,388,15.567623
10830000,388,15.554635
10840000,388,15.565044
10850000,389,15.552007
10860000,389,15.545359
10870000,390,15.555186
10880000,390,15.556965
10890000,390,15.542689
10900000,391,15.550992
10910000,391,15.549758
10920000,391,15.547130
10930000,392,15.549837
10940000,392,15.543607
10950000,393,15.543396
10960000,393,15.544306
10970000,393,15.535104
10980000,394,15.543125
10990000,394,15.533357
11000000,394,15.537600
11010000,395,15.538905
11020000,395,15.541865
11030000,396,15.522280
11040000,396,15.533377
11050000,396,15.526191
11060000,397,15.511058
11070000,397,15.526510
11080000,398,15.525475
11090000,398,15.522225
11100000,398,15.516186
11110000,399,15.512660
11120000,399,15.515617
11130000,400,15.512375
11140000,400,15.514692
11150000,400,15.503735
11160000,401,15.512692
11170000,401,15.507521
11180000,401,15.503952
11190000,402,15.507553
11200000,402,15.507589
11210000,402,15.513383
11220000,403,15.503285
11230000,403,15.507628
11240000,403,15.499109
11250000,404,15.498158
11260000,404,15.503952
11270000,405,15.489309
11280000,405,15.477104
11290000,405,15.492984
11300000,406,15.485887
11310000,406,15.487868
11320000,407,15.488518
11330000,407,15.479582
11340000,407,15.489138
11350000,408,15.484235
11360000,408,15.471125
11370000,408,15.471368
11380000,409,15.475571
11390000,409,15.458456
11400000,409,15.467434
11410000,410,15.469822
11420000,410,15.464549
11430000,411,15.475204
11440000,411,15.460778
11450000,411,15.454969
11460000,412,15.460345
11470000,412,15.454451
11480000,412,15.446464
11490000,413,15.443382
11500000,413,15.452839
11510000,413,15.448683
11520000,414,15.449204
11530000,414,15.435067
11540000,415,15.435104
11550000,415,15.435067
11560000,415,15.439984
11570000,416,15.444633
11580000,416,15.424681
11590000,416,15.444349
11600000,417,15.433824
11610000,417,15.434319
11620000,417,15.428100
11630000,418,15.422475
11640000,418,15.432589
11650000,419,15.426863
11660000,419,15.416276
11670000,419,15.417887
11680000,420,15.419669
11690000,420,15.427079
11700000,421,15.423836
11710000,421,15.417234
11720000,421,15.411582
11730000,422,15.411775
11740000,422,15.403548
11750000,423,15.403344
11760000,423,15.407493
11770000,423,15.398625
11780000,424,15.410192
11790000,424,15.403169
11800000,424,15.405396
11810000,425,15.400095
11820000,425,15.403110
11830000,425,15.400757
11840000,426,15.391439
11850000,426,15.398258
11860000,427,15.395153
11870000,427,15.391870
11880000,427,15.378745
11890000,428,15.373211
11900000,428,15.381536
11910000,429,15.386451
11920000,429,15.387271
11930000,429,15.384258
11940000,430,15.379714
11950000,430,15.386543
11960000,430,15.365543
11970000,431,15.376036
11980000,431,15.373303
11990000,432,15.364146
12000000,432,15.371638
12010000,432,15.367988
12020000,433,15.369668
12030000,433,15.370317
12040000,434,15.360324
12050000,434,15.363947
12060000,434,15.362263
12070000,435,15.343995
12080000,435,15.359421
12090000,435,15.355322
12100000,436,15.357013
12110000,436,15.345363
12120000,437,15.347059
12130000,437,15.348016
12140000,437,15.347951
12150000,438,15.352130
12160000,438,15.351697
12170000,438,15.344410
12180000,439,15.338857
12190000,439,15.343418
12200000,440,15.339975
12210000,440,15.340771
12220000,440,15.340964
12230000,441,15.333298
12240000,441,15.337482
12250000,441,15.317368
12260000,442,15.331745
12270000,442,15.329903
12280000,443,15.322901
12290000,443,15.321831
12300000,443,15.330035
12310000,444,15.321329
12320000,444,15.319627
12330000,444,15.322156
12340000,445,15.320403
12350000,445,15.315396
12360000,445,15.311765
12370000,446,15.312812
12380000,446,15.316528
12390000,447,15.304628
12400000,447,15.310808
12410000,447,15.304145
12420000,448,15.314053
12430000,448,15.301655
12440000,448,15.298794
12450000,449,15.302048
12460000,449,15.303245
12470000,449,15.299245
12480000,450,15.295579
12490000,450,15.299342
12500000,451,15.291594
12510000,451,15.298671
12520000,451,15.299613
12530000,452,15.286268
12540000,452,15.280762
12550000,452,15.291780
12560000,453,15.279217
12570000,453,15.288281
12580000,454,15.278194
12590000,454,15.279515
12600000,454,15.277164
12610000,455,15.277870
12620000,455,15.268612
12630000,455,15.280151
12640000,456,15.270196
12650000,456,15.273831
12660000,457,15.274669
12670000,457,15.278765
12680000,457,15.267337
12690000,458,15.273477
12700000,458,15.263628
12710000,458,15.259788
12720000,459,15.271824
12730000,459,15.259921
12740000,459,15.261528
12750000,460,15.254194
12760000,460,15.258393
12770000,460,15.260505
12780000,461,15.254100
12790000,461,15.261794
12800000,462,15.243398
12810000,462,15.259005
12820000,462,15.255503
12830000,463,15.248743
12840000,463,15.252824
12850000,463,15.250993
12860000,464,15.248701
12870000,464,15.246773
12880000,465,15.239423
12890000,465,15.236237
12900000,465,15.240112
12910000,466,15.234452
12920000,466,15.237798
12930000,466,15.228388
12940000,467,15.237459
12950000,467,15.238237
12960000,467,15.232653
12970000,468,15.228495
12980000,468,15.224010
12990000,469,15.217898
13000000,469,15.232717
13010000,469,15.227094
13020000,470,15.226579
13030000,470,15.224781
13040000,470,15.229502
13050000,471,15.219750
13060000,471,15.214882
13070000,472,15.212081
13080000,472,15.214082
13090000,472,15.218900
13100000,473,15.213706
13110000,473,15.205163
13120000,473,15.204082
13130000,474,15.210252
13140000,474,15.215337
13150000,475,15.197197
13160000,475,15.201036
13170000,475,15.205225
13180000,476,15.196079
13190000,476,15.205755
13200000,476,15.196804
13210000,477,15.201314
13220000,477,15.188441
13230000,477,15.190268
13240000,478,15.192456
13250000,478,15.188868
13260000,479,15.190924
13270000,479,15.185276
13280000,479,15.186146
13290000,480,15.183536
13300000,480,15.188707
13310000,481,15.188421
13320000,481,15.185276
13330000,481,15.178016
13340000,482,15.179105
13350000,482,15.181543
13360000,483,15.180566
13370000,483,15.169087
13380000,483,15.165641
13390000,484,15.169183
13400000,484,15.176018
13410000,484,15.172232
13420000,485,15.164785
13430000,485,15.163660
13440000,486,15.162135
13450000,486,15.167538
13460000,486,15.148758
13470000,487,15.138316
13480000,487,15.157788
13490000,488,15.152689
13500000,488,15.165433
13510000,488,15.149627
13520000,489,15.141339
13530000,489,15.152786
13540000,489,15.155735
13550000,490,15.142627
13560000,490,15.136641
13570000,491,15.132719
13580000,491,15.145367
13590000,491,15.136490
13600000,492,15.131926
13610000,492,15.133451
13620000,492,15.128332
13630000,493,15.146411
13640000,493,15.131620
13650000,494,15.128655
13660000,494,15.127411
13670000,494,15.120160
13680000,495,15.140135
13690000,495,15.127586
13700000,495,15.114689
13710000,496,15.115110
13720000,496,15.121382
13730000,497,15.118762
13740000,497,15.110711
13750000,497,15.110408
13760000,498,15.104980
13770000,498,15.114775
13780000,499,15.117303
13790000,499,15.115967
13800000,499,15.113383
13810000,500,15.107855
13820000,500,15.109359
13830000,500,15.106961
13840000,501,15.105786
13850000,501,15.092480
13860000,502,15.100100
13870000,502,15.099482
13880000,502,15.100336
13890000,503,15.095214
13900000,503,15.098141
13910000,503,15.088391
13920000,504,15.092934
13930000,504,15.083729
13940000,505,15.091495
13950000,505,15.083602
13960000,505,15.084092
13970000,506,15.074413
13980000,506,15.077061
13990000,506,15.067898
14000000,507,15.084620
14010000,507,15.081658
14020000,508,15.072390
14030000,508,15.074842
14040000,508,15.069691
14050000,509,15.072349
14060000,509,15.064135
14070000,509,15.062625
14080000,510,15.066882
14090000,510,15.064492
14100000,511,15.069230
14110000,511,15.062610
14120000,511,15.058720
14130000,512,15.055980
14140000,512,15.061913
14150000,512,15.052140
14160000,513,15.060863
14170000,513,15.051714
14180000,513,15.047809
14190000,514,15.054548
14200000,514,15.044289
14210000,515,15.049740
14220000,515,15.043512
14230000,515,15.049686
14240000,516,15.045859
14250000,516,15.036791
14260000,516,15.042771
14270000,517,15.039796
14280000,517,15.038340
14290000,518,15.034250
14300000,518,15.041633
14310000,518,15.034089
14320000,519,15.034576
14330000,519,15.029924
14340000,520,15.030053
14350000,520,15.036145
14360000,520,15.031452
14370000,521,15.023836
14380000,521,15.024428
14390000,521,15.028942
14400000,522,15.018048
14410000,522,15.023316
14420000,522,15.021549
14430000,523,15.018566
14440000,523,15.012457
14450000,524,15.014984
14460000,524,15.013796
14470000,524,15.013186
14480000,525,15.013926
14490000,525,15.000520
14500000,525,15.022275
14510000,526,15.014752
14520000,526,15.019304
14530000,527,15.007518
14540000,527,15.006500
14550000,527,15.010715
14560000,528,15.004352
14570000,528,15.001488
14580000,528,14.993867
14590000,529,14.998238
14600000,529,15.002000
14610000,530,14.997242
14620000,530,14.997263
14630000,530,15.002530
14640000,531,14.993372
14650000,531,14.993783
14660000,532,14.995372
14670000,532,14.992166
14680000,532,14.991186
14690000,533,14.986706
14700000,533,14.987110
14710000,533,14.988694
14720000,534,14.985938
14730000,534,14.983051
14740000,535,14.984109
14750000,535,14.977576
14760000,535,14.977168
14770000,536,14.972482
14780000,536,14.971204
14790000,537,14.979873
14800000,537,14.972893
14810000,537,14.977916
14820000,538,14.968770
14830000,538,14.971628
14840000,538,14.967204
14850000,539,14.968709
14860000,539,14.960510
14870000,540,14.966039
14880000,540,14.963447
14890000,540,14.957944
14900000,541,14.961408
14910000,541,14.961620
14920000,542,14.955755
14930000,542,14.969095
14940000,542,14.947752
14950000,543,14.953141
14960000,543,14.948474
14970000,543,14.951337
14980000,544,14.947062
14990000,544,14.952023
15000000,544,14.949763
15010000,545,14.948931
15020000,545,14.948919
15030000,546,14.950513
15040000,546,14.935605
15050000,546,14.945240
15060000,547,14.943719
15070000,547,14.943974
15080000,547,14.943464
15090000,548,14.938429
15100000,548,14.931041
15110000,549,14.941262
15120000,549,14.931970
15130000,549,14.938671
15140000,550,14.929289
15150000,550,14.933112
15160000,550,14.929107
15170000,551,14.936418
15180000,551,14.932753
15190000,551,14.929773
15200000,552,14.921479
15210000,552,14.922202
15220000,553,14.927148
15230000,553,14.915465
15240000,553,14.929094
15250000,554,14.913179
15260000,554,14.911153
15270000,555,14.916602
15280000,555,14.918222
15290000,555,14.916801
15300000,556,14.900696
15310000,556,14.911584
15320000,556,14.910531
15330000,557,14.910074
15340000,557,14.909711
15350000,558,14.906663
15360000,558,14.895377
15370000,558,14.897275
15380000,559,14.901253
15390000,559,14.893837
15400000,560,14.892849
15410000,560,14.902998
15420000,560,14.905732
15430000,561,14.893248
15440000,561,14.896890
15450000,561,14.890910
15460000,562,14.899901
15470000,562,14.896965
15480000,563,14.894738
15490000,563,14.891064
15500000,563,14.884268
15510000,564,14.881808
15520000,564,14.893467
15530000,564,14.887265
15540000,565,14.889400
15550000,565,14.883439
15560000,566,14.879822
15570000,566,14.882429
15580000,566,14.876776
15590000,567,14.873464
15600000,567,14.876211
15610000,567,14.866737
15620000,568,14.877572
15630000,568,14.875197
15640000,568,14.872939
15650000,569,14.864701
15660000,569,14.874548
15670000,570,14.860263
15680000,570,14.865533
15690000,570,14.863447
15700000,571,14.862977
15710000,571,14.863520
15720000,571,14.856525
15730000,572,14.864260
15740000,572,14.861174
15750000,573,14.853387
15760000,573,14.847520
15770000,573,14.851944
15780000,574,14.848651
15790000,574,14.853678
15800000,574,14.853148
15810000,575,14.851436
15820000,575,14.846664
15830000,576,14.842566
15840000,576,14.843414
15850000,576,14.849444
15860000,577,14.847030
15870000,577,14.840944
15880000,577,14.837627
15890000,578,14.845933
15900000,578,14.839998
15910000,578,14.843275
15920000,579,14.837123
15930000,579,14.836181
15940000,580,14.837477
15950000,580,14.838906
15960000,580,14.834852
15970000,581,14.825135
15980000,581,14.829760
15990000,581,14.829388
16000000,582,14.827079
16010000,582,14.817970
16020000,583,14.827143
16030000,583,14.829877
16040000,583,14.818298
16050000,584,14.823586
16060000,584,14.818414
16070000,584,14.815850
16080000,585,14.814158
16090000,585,14.799192
16100000,586,14.815867
16110000,586,14.811824
16120000,586,14.818617
16130000,587,14.810855
16140000,587,14.809587
16150000,587,14.814442
16160000,588,14.806462
16170000,588,14.810607
16180000,588,14.803831
16190000,589,14.806683
16200000,589,14.799293
16210000,590,14.800503
16220000,590,14.806100
16230000,590,14.803192
16240000,591,14.800339
16250000,591,14.805836
16260000,591,14.790775
16270000,592,14.786023
16280000,592,14.800683
16290000,593,14.798535
16300000,593,14.798329
16310000,593,14.791666
16320000,594,14.786965
16330000,594,14.785949
16340000,595,14.786576
16350000,595,14.792084
16360000,595,14.781987
16370000,596,14.784370
16380000,596,14.781194
16390000,596,14.778406
16400000,597,14.767832
16410000,597,14.768860
16420000,598,14.777283
16430000,598,14.769715
16440000,598,14.774209
16450000,599,14.776243
16460000,599,14.766436
16470000,599,14.769544
16480000,600,14.758574
16490000,600,14.760821
16500000,601,14.762359
16510000,601,14.777143
16520000,601,14.767623
16530000,602,14.758334
16540000,602,14.758368
16550000,602,14.751780
16560000,603,14.752490
16570000,603,14.752135
16580000,604,14.752266
16590000,604,14.748947
16600000,604,14.752669
16610000,605,14.753681
16620000,605,14.750582
16630000,605,14.749873
16640000,606,14.744092
16650000,606,14.740465
16660000,607,14.733775
16670000,607,14.741870
16680000,607,14.744637
16690000,608,14.741786
16700000,608,14.734372
16710000,608,14.741630
16720000,609,14.737255
16730000,609,14.729510
16740000,609,14.736199
16750000,610,14.727859
16760000,610,14.730878
16770000,611,14.733156
16780000,611,14.732008
16790000,611,14.729470
16800000,612,14.726347
16810000,612,14.726459
16820000,612,14.718113
16830000,613,14.727462
16840000,613,14.729405
16850000,614,14.718164
16860000,614,14.711539
16870000,614,14.725694
16880000,615,14.723860
16890000,615,14.724770
16900000,615,14.715467
16910000,616,14.716748
16920000,616,14.706661
16930000,616,14.715123
16940000,617,14.713781
16950000,617,14.710987
16960000,617,14.705278
16970000,618,14.707847
16980000,618,14.714472
16990000,619,14.706357
17000000,619,14.702169
17010000,619,14.699005
17020000,620,14.710286
17030000,620,14.700421
17040000,620,14.704313
17050000,621,14.704546
17060000,621,14.703234
17070000,621,14.705556
17080000,622,14.701729
17090000,622,14.698135
17100000,623,14.684232
17110000,623,14.690526
17120000,623,14.696219
17130000,624,14.693294
17140000,624,14.691498
17150000,625,14.688870
17160000,625,14.684770
17170000,625,14.691956
17180000,626,14.682220
17190000,626,14.682030
17200000,626,14.688095
17210000,627,14.676840
17220000,627,14.689113
17230000,627,14.678030
17240000,628,14.667714
17250000,628,14.680340
17260000,629,14.679270
17270000,629,14.680414
17280000,629,14.671883
17290000,630,14.673768
17300000,630,14.670719
17310000,630,14.680482
17320000,631,14.668840
17330000,631,14.672990
17340000,631,14.665308
17350000,632,14.669507
17360000,632,14.671870
17370000,633,14.665477
17380000,633,14.653785
17390000,633,14.667360
17400000,634,14.665304
17410000,634,14.665237
17420000,634,14.659615
17430000,635,14.662212
17440000,635,14.651526
17450000,636,14.660347
17460000,636,14.666660
17470000,636,14.655340
17480000,637,14.642533
17490000,637,14.650582
17500000,637,14.642316
17510000,638,14.645933
17520000,638,14.647211
17530000,639,14.645308
17540000,639,14.647260
17550000,639,14.651707
17560000,640,14.642961
17570000,640,14.641337
17580000,640,14.629173
17590000,641,14.643498
17600000,641,14.627400
17610000,641,14.625421
17620000,642,14.634727
17630000,642,14.638561
17640000,643,14.640771
17650000,643,14.634850
17660000,643,14.638523
17670000,644,14.629169
17680000,644,14.632003
17690000,644,14.634061
17700000,645,14.630229
17710000,645,14.625115
17720000,646,14.631352
17730000,646,14.625038
17740000,646,14.626766
17750000,647,14.629980
17760000,647,14.615530
17770000,647,14.626378
17780000,648,14.626860
17790000,648,14.630987
17800000,648,14.624123
17810000,649,14.618992
17820000,649,14.621806
17830000,650,14.619896
17840000,650,14.607868
17850000,650,14.612572
17860000,651,14.613280
17870000,651,14.615656
17880000,651,14.612901
17890000,652,14.609112
17900000,652,14.612482
17910000,653,14.610344
17920000,653,14.608049
17930000,653,14.603913
17940000,654,14.600673
17950000,654,14.603799
17960000,654,14.594141
17970000,655,14.599306
17980000,655,14.605816
17990000,656,14.590266
18000000,656,14.592447
18010000,656,14.601862
18020000,657,14.596766
18030000,657,14.589066
18040000,657,14.598745
18050000,658,14.581840
18060000,658,14.580590
18070000,659,14.592632
18080000,659,14.583375
18090000,659,14.592225
18100000,660,14.576539
18110000,660,14.583595
18120000,660,14.584266
18130000,661,14.578796
18140000,661,14.577947
18150000,662,14.577998
18160000,662,14.572839
18170000,662,14.573850
18180000,663,14.576387
18190000,663,14.556493
18200000,663,14.569564
18210000,664,14.572831
18220000,664,14.566913
18230000,664,14.570385
18240000,665,14.565893
18250000,665,14.560548
18260000,666,14.563372
18270000,666,14.561285
18280000,666,14.555734
18290000,667,14.563398
18300000,667,14.556638
18310000,667,14.553900
18320000,668,14.559148
18330000,668,14.553393
18340000,668,14.552155
18350000,669,14.552446
18360000,669,14.551079
18370000,670,14.552487
18380000,670,14.545673
18390000,670,14.554493
18400000,671,14.545141
18410000,671,14.549901
18420000,671,14.545592
18430000,672,14.537344
18440000,672,14.536227
18450000,672,14.538627
18460000,673,14.543637
18470000,673,14.530793
18480000,674,14.531620
18490000,674,14.537763
18500000,674,14.531717
18510000,675,14.535689
18520000,675,14.528508
18530000,675,14.532699
18540000,676,14.533209
18550000,676,14.529595
18560000,677,14.529184
18570000,677,14.522747
18580000,677,14.526480
18590000,678,14.526188
18600000,678,14.525689
18610000,678,14.525219
18620000,679,14.523627
18630000,679,14.522863
18640000,680,14.525952
18650000,680,14.521039
18660000,680,14.510676
18670000,681,14.513211
18680000,681,14.520434
18690000,681,14.518339
18700000,682,14.511339
18710000,682,14.510628
18720000,683,14.514936
18730000,683,14.508679
18740000,683,14.510947
18750000,684,14.511914
18760000,684,14.505089
18770000,684,14.509628
18780000,685,14.510972
18790000,685,14.508089
18800000,686,14.505740
18810000,686,14.506173
18820000,686,14.510174
18830000,687,14.501638
18840000,687,14.495913
18850000,687,14.498949
18860000,688,14.497623
18870000,688,14.494286
18880000,689,14.497704
18890000,689,14.486689
18900000,689,14.493127
18910000,690,14.481768
18920000,690,14.489431
18930000,691,14.479590
18940000,691,14.489551
18950000,691,14.485225
18960000,692,14.479806
18970000,692,14.490344
18980000,692,14.484821
18990000,693,14.480543
19000000,693,14.478826
19010000,694,14.482722
19020000,694,14.483444
19030000,694,14.479007
19040000,695,14.471646
19050000,695,14.477015
19060000,695,14.470025
19070000,696,14.470268
19080000,696,14.471801
19090000,697,14.474485
19100000,697,14.461273
19110000,697,14.478123
19120000,698,14.465635
19130000,698,14.454278
19140000,698,14.463645
19150000,699,14.458115
19160000,699,14.458860
19170000,700,14.467684
19180000,700,14.453590
19190000,700,14.456931
19200000,701,14.457954
19210000,701,14.448222
19220000,701,14.453674
19230000,702,14.449738
19240000,702,14.448566
19250000,703,14.448395
19260000,703,14.449238
19270000,703,14.442883
19280000,704,14.449039
19290000,704,14.449783
19300000,704,14.452632
19310000,705,14.446235
19320000,705,14.450099
19330000,706,14.440508
19340000,706,14.441199
19350000,706,14.436066
19360000,707,14.440240
19370000,707,14.445373
19380000,707,14.443674
19390000,708,14.435663
19400000,708,14.440071
19410000,709,14.428113
19420000,709,14.431041
19430000,709,14.436653
19440000,710,14.419505
19450000,710,14.428411
19460000,710,14.430036
19470000,711,14.433844
19480000,711,14.423063
19490000,712,14.424319
19500000,712,14.423725
19510000,712,14.424711
19520000,713,14.420411
19530000,713,14.421612
19540000,713,14.418322
19550000,714,14.418347
19560000,714,14.406155
19570000,715,14.422719
19580000,715,14.409949
19590000,715,14.410081
19600000,716,14.416500
19610000,716,14.405993
19620000,716,14.414743
19630000,717,14.405452
19640000,717,14.408821
19650000,717,14.403775
19660000,718,14.411873
19670000,718,14.399822
19680000,719,14.411174
19690000,719,14.411355
19700000,719,14.405757
19710000,720,14.395581
19720000,720,14.402908
19730000,720,14.400118
19740000,721,14.405429
19750000,721,14.393933
19760000,722,14.397176
19770000,722,14.387206
19780000,722,14.389770
19790000,723,14.390729
19800000,723,14.395546
19810000,723,14.390643
19820000,724,14.391359
19830000,724,14.379852
19840000,725,14.387077
19850000,725,14.386729
19860000,725,14.386712
19870000,726,14.387515
19880000,726,14.379535
19890000,726,14.387577
19900000,727,14.382628
19910000,727,14.382084
19920000,727,14.376072
19930000,728,14.381840
19940000,728,14.381428
19950000,728,14.377437
19960000,729,14.364301
19970000,729,14.372472
19980000,730,14.374135
19990000,730,14.380217
20000000,730,14.373188
